qtr,Beer,Bricks
1984 Q3,417.0,482.0
1984 Q4,552.0,484.0
1985 Q1,464.0,447.0
1985 Q2,417.0,507.0
1985 Q3,423.0,533.0
1985 Q4,554.0,505.0
1986 Q1,459.0,442.0
1986 Q2,428.0,503.0
1986 Q3,429.0,506.0
1986 Q4,534.0,443.0
1987 Q1,481.0,414.0
1987 Q2,416.0,485.0
1987 Q3,440.0,495.0
1987 Q4,538.0,458.0
1988 Q1,474.0,428.0
1988 Q2,440.0,519.0
1988 Q3,447.0,555.0
1988 Q4,598.0,538.0
1989 Q1,467.0,510.0
1989 Q2,439.0,571.0
1989 Q3,446.0,556.0
1989 Q4,567.0,509.0
1990 Q1,485.0,458.0
1990 Q2,441.0,510.0
1990 Q3,429.0,494.0
1990 Q4,599.0,460.0
1991 Q1,464.0,372.0
1991 Q2,424.0,436.0
1991 Q3,436.0,422.0
1991 Q4,574.0,423.0
1992 Q1,443.0,383.0
1992 Q2,410.0,404.0
1992 Q3,420.0,446.0
1992 Q4,532.0,420.0
1993 Q1,433.0,394.0
1993 Q2,421.0,462.0
1993 Q3,410.0,475.0
1993 Q4,512.0,443.0
1994 Q1,449.0,421.0
1994 Q2,381.0,475.0
1994 Q3,423.0,497.0
1994 Q4,531.0,476.0
1995 Q1,426.0,430.0
1995 Q2,408.0,457.0
1995 Q3,416.0,417.0
1995 Q4,520.0,370.0
1996 Q1,409.0,310.0
1996 Q2,398.0,358.0
1996 Q3,398.0,379.0
1996 Q4,507.0,369.0
1997 Q1,432.0,330.0
1997 Q2,398.0,390.0
1997 Q3,406.0,416.0
1997 Q4,526.0,383.0
1998 Q1,428.0,339.0
1998 Q2,397.0,394.0
1998 Q3,403.0,412.0
1998 Q4,517.0,420.0
1999 Q1,435.0,376.0
1999 Q2,383.0,401.0
1999 Q3,424.0,430.0
1999 Q4,521.0,417.0
2000 Q1,421.0,416.0
2000 Q2,402.0,447.0
2000 Q3,414.0,421.0
2000 Q4,500.0,379.0
2001 Q1,451.0,304.0
2001 Q2,380.0,337.0
2001 Q3,416.0,385.0
2001 Q4,492.0,381.0
2002 Q1,428.0,345.0
2002 Q2,408.0,405.0
2002 Q3,406.0,417.0
2002 Q4,506.0,420.0
2003 Q1,435.0,387.0
2003 Q2,380.0,415.0
2003 Q3,421.0,440.0
2003 Q4,490.0,413.0
2004 Q1,435.0,409.0
2004 Q2,390.0,423.0
2004 Q3,412.0,428.0
2004 Q4,454.0,397.0
2005 Q1,416.0,355.0
2005 Q2,403.0,435.0
2005 Q3,408.0,
2005 Q4,482.0,
2006 Q1,438.0,
2006 Q2,386.0,
2006 Q3,405.0,
2006 Q4,491.0,
2007 Q1,427.0,
2007 Q2,383.0,
2007 Q3,394.0,
2007 Q4,473.0,
2008 Q1,420.0,
2008 Q2,390.0,
2008 Q3,410.0,
2008 Q4,488.0,
2009 Q1,415.0,
2009 Q2,398.0,
2009 Q3,419.0,
2009 Q4,488.0,
2010 Q1,414.0,
2010 Q2,374.0,
